date,high,avg,low1-Jan-16,48,36,24

2-Jan-16,51,44,37
3-Jan-16,51,46,42
4-Jan-16,53,48,42
5-Jan-16,51,48,44
6-Jan-16,51,48,46
7-Jan-16,53,47,41
8-Jan-16,50,44,37
9-Jan-16,50,48,46
10-Jan-16,55,48,42
11-Jan-16,57,52,48
12-Jan-16,57,52,46
13-Jan-16,57,49,41
14-Jan-16,53,45,37
15-Jan-16,57,48,39
16-Jan-16,57,52,48
17-Jan-16,59,57,55
18-Jan-16,57,52,48
19-Jan-16,60,54,48
20-Jan-16,59,52,46
21-Jan-16,59,54,48
22-Jan-16,57,54,51
23-Jan-16,57,50,44
24-Jan-16,57,47,37
25-Jan-16,57,52,46
26-Jan-16,57,52,46
27-Jan-16,62,52,41
28-Jan-16,57,49,41
29-Jan-16,59,55,50
30-Jan-16,57,50,44
31-Jan-16,55,48,41
1-Feb-16,55,46,37
2-Feb-16,53,45,37
3-Feb-16,51,44,37
4-Feb-16,57,48,39
5-Feb-16,60,46,33
6-Feb-16,64,50,35
7-Feb-16,66,52,39
8-Feb-16,71,60,48
9-Feb-16,69,56,42
10-Feb-16,69,56,44
11-Feb-16,68,56,44
12-Feb-16,66,54,42
13-Feb-16,68,54,41
14-Feb-16,73,60,46
15-Feb-16,80,62,44
16-Feb-16,73,58,44
17-Feb-16,64,55,46
18-Feb-16,59,52,44
19-Feb-16,57,49,41
20-Feb-16,59,49,39
21-Feb-16,62,48,35
22-Feb-16,68,52,37
23-Feb-16,68,52,37
24-Feb-16,69,53,37
25-Feb-16,71,56,41
26-Feb-16,66,55,44
27-Feb-16,66,56,46
28-Feb-16,62,53,44
29-Feb-16,68,56,44
1-Mar-16,68,54,41
2-Mar-16,66,60,53
3-Mar-16,60,56,53
4-Mar-16,62,58,55
5-Mar-16,62,58,53
6-Mar-16,57,50,44
7-Mar-16,59,50,42
8-Mar-16,55,45,35
9-Mar-16,59,54,48
10-Mar-16,59,54,50
11-Mar-16,57,52,48
12-Mar-16,57,50,44
13-Mar-16,57,54,51
14-Mar-16,59,50,41
15-Mar-16,64,50,35
16-Mar-16,66,52,37
17-Mar-16,73,57,41
18-Mar-16,64,56,48
19-Mar-16,64,58,51
20-Mar-16,59,52,46
21-Mar-16,60,53,46
22-Mar-16,60,50,39
23-Mar-16,66,52,39
24-Mar-16,66,55,44
25-Mar-16,66,54,41
26-Mar-16,68,57,46
27-Mar-16,64,55,46
28-Mar-16,59,49,39
29-Mar-16,62,50,37
30-Mar-16,60,50,41
31-Mar-16,64,55,46
1-Apr-16,62,53,44
2-Apr-16,71,60,48
3-Apr-16,62,55,48
4-Apr-16,68,57,46
5-Apr-16,77,59,41
6-Apr-16,84,63,42
7-Apr-16,68,60,53
8-Apr-16,68,62,55
9-Apr-16,57,56,55
10-Apr-16,59,55,51
11-Apr-16,66,57,48
12-Apr-16,62,54,46
