Timezone : America/Los_Angeles,Timestamp,Temperature,Humidity,CO2,Noise,Pressure,Outside T
2/19/16 13:00,1455917923,20.51111111,70.77777778,372.4285714,45.33333333,1015.722222,9.302490421
2/19/16 14:00,1455920979,21.46666667,64.75,286.6666667,53.16666667,1015.816667,9.766666667
2/19/16 15:00,1455924595,21.93333333,62.33333333,373.9166667,41.66666667,1015.85,10.175
2/19/16 16:00,1455928216,22.25,60.83333333,397.8333333,38.33333333,1016.258333,10.10833333
2/19/16 17:00,1455931841,22.5,59.83333333,397.25,38,1016.983333,10.92833333
2/19/16 18:00,1455935462,22.74166667,59,398.6666667,36.25,1017.875,12.14166667
2/19/16 19:00,1455939083,22.725,58.5,401.3333333,36.08333333,1018.55,12.85333333
2/19/16 20:00,1455942705,22.51666667,58,400.5833333,36,1018.891667,13.745
2/19/16 21:00,1455946326,22.35,58,400.5,36.16666667,1019.066667,14.64655172
2/19/16 22:00,1455949796,22.12727273,58,400.5454545,36,1019.654545,14.92727273
2/19/16 23:00,1455953267,21.925,58,399.4166667,37.41666667,1019.958333,14.725
2/20/16 0:00,1455956890,21.80833333,58,405.5833333,38.08333333,1020.008333,14.00833333
2/20/16 1:00,1455960512,21.95833333,57.16666667,406.1666667,37.08333333,1020.225,14.875
2/20/16 2:00,1455964133,22.15833333,56.75,405.75,37.25,1020.075,16.55833333
2/20/16 3:00,1455967756,22.36666667,56,405.5,37.41666667,1019.633333,16.83666667
2/20/16 4:00,1455971377,22.55833333,55.25,404.5,37.16666667,1019.525,17.71388889
2/20/16 5:00,1455975001,22.76666667,54.58333333,402.9166667,37.25,1019.625,19.595
2/20/16 6:00,1455978623,22.93333333,53.91666667,406.5833333,37.91666667,1019.991667,20.92777778
2/20/16 7:00,1455982246,23.06666667,53,404.5833333,38.33333333,1020.25,20.26666667
2/20/16 8:00,1455985868,23.225,52.5,401.3333333,38,1020.441667,19.12666667
2/20/16 9:00,1455989490,23.44166667,52,409.9166667,39.08333333,1020.45,17.39833333
2/20/16 10:00,1455993112,23.69166667,51.16666667,409.9166667,37.41666667,1020.2,14.02333333
2/20/16 11:00,1455996735,24.075,51,411,36.83333333,1019.933333,12.18833333
2/20/16 12:00,1456000205,24.2,51,405.0909091,36.81818182,1019.081818,10.83
2/20/16 13:00,1456003678,24.025,51,404.6666667,36.58333333,1018.325,9.926666667
2/20/16 14:00,1456007300,23.90833333,51,403.75,36.25,1017.75,8.25
2/20/16 15:00,1456010924,23.85,51,403.1666667,36.33333333,1017.341667,7.68
2/20/16 16:00,1456014548,23.8,51,407.25,36.66666667,1017.125,7.298333333
2/20/16 17:00,1456018171,23.675,51.33333333,404.6666667,36.25,1017.333333,8.873333333
2/20/16 18:00,1456021794,23.4,52,405.5,36.25,1017.825,10.415
2/20/16 19:00,1456025416,23.2,52,400.5,36.16666667,1018.066667,12.79833333
2/20/16 20:00,1456029040,22.975,52,398.6666667,36.16666667,1018.358333,14.20333333
2/20/16 21:00,1456032663,22.75,52.16666667,402.75,36.75,1018.675,15.07833333
2/20/16 22:00,1456036287,22.55,52.91666667,401.5,36.08333333,1019,15.97833333
2/20/16 23:00,1456039910,22.35,52.5,409,36.08333333,1019.375,16.89
2/21/16 0:00,1456043533,22.10833333,52,411.75,36,1019.358333,17.70833333
2/21/16 1:00,1456047006,21.89090909,52,409.8181818,36,1019.163636,17.54924242
2/21/16 2:00,1456050479,21.64166667,52,404.8333333,36,1019.458333,17.975
2/21/16 3:00,1456054102,21.425,52,408.0833333,35.66666667,1019.533333,17.525
2/21/16 4:00,1456057725,21.25833333,52,408.1666667,35.83333333,1019.675,17.95833333
2/21/16 5:00,1456061348,21.01666667,52,404.75,36.08333333,1019.8,17.775
2/21/16 6:00,1456064971,20.85833333,52,405.5,36,1019.858333,18.12833333
2/21/16 7:00,1456068593,20.68333333,51.41666667,403.1666667,36.41666667,1020.2,18.68333333
2/21/16 8:00,1456072215,20.50833333,50.91666667,406.8333333,38.08333333,1020.783333,17.195
2/21/16 9:00,1456075836,20.575,51,413.6666667,37.83333333,1021.208333,12.97833333
2/21/16 10:00,1456079457,20.7,51,415.25,37.58333333,1021.366667,9.785
2/21/16 11:00,1456083079,20.75,51,410.4166667,37.16666667,1021.283333,7.251666667
2/21/16 12:00,1456086700,20.9,51,410.8333333,37.66666667,1020.591667,5.643333333
2/21/16 13:00,1456090323,21,51,406.5,37,1019.941667,3.8
2/21/16 14:00,1456093795,21.05454545,51,402,37.36363636,1019.563636,3.726212121
2/21/16 15:00,1456097265,21.125,51,403.4166667,38.16666667,1019.666667,2.825
2/21/16 16:00,1456100887,21.2,51,405.5833333,37.16666667,1019.75,2.958333333
2/21/16 17:00,1456104509,21.14166667,51.33333333,402,37.25,1019.866667,3.598333333
2/21/16 18:00,1456108130,20.975,52,408.3333333,37.83333333,1019.833333,5.771666667
2/21/16 19:00,1456111753,20.83333333,52,413.9166667,37.5,1019.816667,8.691666667
2/21/16 20:00,1456115373,20.70833333,52.75,410.9166667,37.66666667,1020.041667,9.206666667
2/21/16 21:00,1456118994,20.60833333,53,412.5,37.16666667,1020.816667,10.60833333
2/21/16 22:00,1456122617,20.49166667,53,412.4166667,36.25,1020.466667,10.69
2/21/16 23:00,1456126239,20.39166667,53,411.6666667,36,1019.691667,12.15
2/22/16 0:00,1456129859,20.29166667,53,411.75,36,1019.775,12.62
2/22/16 1:00,1456133482,20.16666667,53,405,36,1020.191667,13.46666667
2/22/16 2:00,1456137102,20.05833333,53,406.0833333,36,1019.791667,13.42833333
2/22/16 3:00,1456140722,19.925,53,410.5833333,36,1019.483333,14.04375
2/22/16 4:00,1456144191,19.79090909,53,413,36.09090909,1019.390909,13.88924242
2/22/16 5:00,1456147660,19.69166667,53,410.1666667,37.25,1019.741667,15.22166667
2/22/16 6:00,1456151281,19.58333333,53,415.6666667,38.5,1019.983333,14.71166667
2/22/16 7:00,1456154903,19.46666667,52.41666667,416.8333333,41.5,1020.508333,15.24
2/22/16 8:00,1456158523,19.4,52,408.75,40.25,1020.258333,12.315
2/22/16 9:00,1456162143,19.575,52,421.9166667,41.41666667,1019.9,9.12
2/22/16 10:00,1456165762,19.7,52.08333333,447.75,44.41666667,1019.75,5.473333333
2/22/16 11:00,1456169382,20.25,53.08333333,690.25,60.5,1019.125,3.293333333
2/22/16 12:00,1456173115,20.60769231,53.84615385,791.6153846,52,1018.146154,1.509358974
2/22/16 13:00,1456176667,21.09166667,52.5,619.1666667,45.25,1017.2,0.305
2/22/16 14:00,1456180289,21.23333333,53,697.4166667,57.58333333,1016.608333,-0.966666667
2/22/16 15:00,1456183857,21.75,53.58333333,1062.333333,55.33333333,1016.558333,-0.45
2/22/16 16:00,1456187461,21.46666667,54.75,1115.75,36.91666667,1016.066667,-0.476666667
2/22/16 17:00,1456191083,21.25833333,55,1089.666667,37,1015.608333,1.643333333
2/22/16 18:00,1456194704,21.1,55.58333333,1020.583333,39.41666667,1015.375,4.668333333
2/22/16 19:00,1456198326,20.91666667,56,938.6666667,37.16666667,1015.208333,6.773333333
2/22/16 20:00,1456201799,20.75454545,56,898.9090909,37,1015.1,8.682878788
2/22/16 21:00,1456205270,20.65,56,864.75,36.5,1015.083333,9.678333333
2/22/16 22:00,1456208893,20.59166667,56,836.8333333,36,1014.5,10.79
2/22/16 23:00,1456212518,20.475,56,808.3333333,35.33333333,1014.141667,12.175
2/23/16 0:00,1456216142,20.33333333,56,777.75,35.08333333,1013.8,12.09166667
2/23/16 1:00,1456219765,20.15,55.75,743.5833333,35.25,1013.458333,12.47833333
2/23/16 2:00,1456223389,20.025,55,712.0833333,35.33333333,1012.9,13.325
2/23/16 3:00,1456227011,19.85833333,55,684.1666667,35.83333333,1012.566667,13.22833333
2/23/16 4:00,1456230633,19.75833333,55,665.9166667,35.91666667,1012.558333,13.71666667
2/23/16 5:00,1456234254,19.65,55,644.75,36.08333333,1012.766667,14.05
2/23/16 6:00,1456237875,19.51666667,54.16666667,630.6666667,37.5,1012.983333,14.05666667
2/23/16 7:00,1456241496,19.4,54,611.3333333,39.25,1013.725,14.80166667
2/23/16 8:00,1456245118,19.34166667,54,593.5833333,38.58333333,1014.258333,12.85666667
2/23/16 9:00,1456248739,19.45,53.58333333,584.6666667,38.58333333,1014.466667,9.781666667
2/23/16 10:00,1456252210,20.20909091,55.09090909,1011.454545,63.90909091,1014.481818,8.124090909
2/23/16 11:00,1456255682,21.175,57,1740.166667,66.41666667,1014.008333,5.976666667
2/23/16 12:00,1456259305,21.06666667,57.25,1762.083333,37.33333333,1013.591667,3.981666667
2/23/16 13:00,1456262925,20.775,57,1616.083333,36.25,1012.533333,0.646666667
2/23/16 14:00,1456266545,20.7,57,1533.916667,39.66666667,1011.833333,-0.47
2/23/16 15:00,1456270166,20.7,57,1457.583333,36.41666667,1011.883333,-1
2/23/16 16:00,1456273787,20.725,57,1382.833333,36.5,1011.775,-0.706666667
2/23/16 17:00,1456277409,20.76666667,56.58333333,1316.083333,38.33333333,1012.441667,1.623333333
2/23/16 18:00,1456281028,20.76666667,56,1171.75,37.5,1012.908333,3.823333333
2/23/16 19:00,1456284648,20.575,56,1119.333333,37.25,1013.475,5.901666667
2/23/16 20:00,1456288269,20.45833333,56,1058.333333,36.58333333,1013.9,8.445
2/23/16 21:00,1456291890,20.30833333,56,1007.666667,36.08333333,1014.125,9.906666667
2/23/16 22:00,1456295513,20.29166667,56,973.9166667,36.08333333,1014.358333,11.52
2/23/16 23:00,1456299134,20.14166667,56,927.5833333,35.83333333,1014.35,12.59833333
2/24/16 0:00,1456302605,20.00909091,56,882.4545455,35.27272727,1014.727273,14.15242424
2/24/16 1:00,1456306074,19.85,56,841.8333333,35.16666667,1014.741667,12.24833333
2/24/16 2:00,1456309695,19.71666667,55.75,809.9166667,35.41666667,1015.133333,13.675
2/24/16 3:00,1456313316,19.56666667,55,774.1666667,35.25,1014.783333,13.90833333
2/24/16 4:00,1456316938,19.46666667,55,744.6666667,35.58333333,1015.116667,13.425
2/24/16 5:00,1456320559,19.35,55,715.6666667,36.58333333,1015.241667,13.75
2/24/16 6:00,1456324180,19.23333333,54.58333333,691.5,36.91666667,1015.675,13.70333333
2/24/16 7:00,1456327799,19.1,54,668.0833333,38.33333333,1016.116667,13.84333333
2/24/16 8:00,1456331419,19.1,54,649.75,40.08333333,1016.841667,11.50333333
2/24/16 9:00,1456335040,19.20833333,53.91666667,637.9166667,41.16666667,1017.075,8.293333333
2/24/16 10:00,1456338658,19.41666667,53,642.9166667,46.25,1017,5.79
2/24/16 11:00,1456342275,20.025,54,855.25,64.25,1016.633333,3.668333333
2/24/16 12:00,1456345894,20.25,54,914.6666667,37.58333333,1015.991667,1.751666667
2/24/16 13:00,1456349517,20.18333333,54,868.1666667,36.5,1015.3,-0.015
2/24/16 14:00,1456352988,20.16363636,54,830.9090909,36.09090909,1014.954545,-1.536363636
2/24/16 15:00,1456356459,20.24166667,54.08333333,808,37.83333333,1014.9,-1.516666667
2/24/16 16:00,1456360080,21.00833333,55.25,1101.666667,62.66666667,1014.866667,-1.005
2/24/16 17:00,1456363702,21.51666667,56.33333333,1170.5,58.33333333,1015.158333,1.185
2/24/16 18:00,1456367325,19.56666667,56.58333333,591.75,57.91666667,1015.108333,1.721666667
2/24/16 19:00,1456370948,20.16666667,56.08333333,520.3333333,48,1015.125,6.023333333
2/24/16 20:00,1456374569,20.4,56,538.4166667,36.33333333,1015.05,8.2
2/24/16 21:00,1456378192,20.28333333,56,540.3333333,36.16666667,1015.258333,8.34
2/24/16 22:00,1456381814,20.15833333,56,525.25,35.66666667,1015.475,10.15833333
2/24/16 23:00,1456385437,20.175,55.91666667,519.75,35.41666667,1015.433333,10.30333333
2/25/16 0:00,1456389060,20.1,55.91666667,514.0833333,35.08333333,1015.35,11.32833333
2/25/16 1:00,1456392682,19.96666667,55.25,514.4166667,35,1015.433333,12.23666667
2/25/16 2:00,1456396305,19.825,55,507.5,35,1014.95,12.625
2/25/16 3:00,1456399930,19.68333333,55,496.4166667,35.33333333,1014.975,12.54166667
2/25/16 4:00,1456403402,19.53636364,55,494.7272727,35.81818182,1015.336364,12.90636364
2/25/16 5:00,1456406871,19.41666667,55,492.4166667,36.41666667,1015.383333,13.24666667
2/25/16 6:00,1456410492,19.26666667,55,482.0833333,37.33333333,1015.725,12.63666667
2/25/16 7:00,1456414113,19.19166667,55,482.4166667,39.25,1016.316667,12.835
2/25/16 8:00,1456417732,19.18333333,54.08333333,476.6666667,39,1016.925,10.55666667
2/25/16 9:00,1456421351,19.3,54,471.5833333,39.91666667,1017.041667,7.873333333
2/25/16 10:00,1456424971,19.925,55.33333333,770.8333333,61,1016.858333,5.698333333
2/25/16 11:00,1456428579,20.73333333,56.83333333,1172.833333,60.83333333,1016.466667,3.776666667
2/25/16 12:00,1456432199,20.65833333,57,1161.333333,40.08333333,1015.8,1.63
2/25/16 13:00,1456435823,20.46666667,57,1089.666667,37.75,1014.858333,0.268333333
2/25/16 14:00,1456439444,20.5,57,1054.083333,38.08333333,1014.283333,-1.258333333
2/25/16 15:00,1456443066,20.50833333,57,1006.25,36.5,1014.041667,-1.691666667
2/25/16 16:00,1456446687,20.6,57,958.6666667,36.58333333,1013.841667,-1.67
2/25/16 17:00,1456450309,20.6,57,925.4166667,36.66666667,1014.091667,-1.803333333
2/25/16 18:00,1456453931,20.58333333,57.08333333,880.3333333,37.25,1014.166667,1.626666667
2/25/16 19:00,1456457401,20.45454545,58,835.5454545,37,1014.372727,5.052878788
2/25/16 20:00,1456460872,20.325,58,811.1666667,40.08333333,1014.366667,6.495
2/25/16 21:00,1456464494,20.25833333,58,770.5833333,36.41666667,1014.816667,7.086666667
2/25/16 22:00,1456468117,20.15,58,743.25,36.08333333,1014.516667,8.078333333
2/25/16 23:00,1456471740,20.1,58,710.6666667,36,1014.491667,9.058333333
2/26/16 0:00,1456475362,20.1,58,691.5833333,36,1014.466667,9.57
2/26/16 1:00,1456478985,20.00833333,58,673.8333333,35.91666667,1014.45,10.13666667
2/26/16 2:00,1456482606,19.875,58,657.75,35.58333333,1014.208333,11.045
2/26/16 3:00,1456486225,19.74166667,58,635.1666667,35.83333333,1013.991667,11.37166667
2/26/16 4:00,1456489846,19.63333333,57,608.5,36,1014.033333,10.80333333
2/26/16 5:00,1456493467,19.53333333,57,595.25,36.41666667,1014.191667,11.29166667
2/26/16 6:00,1456497087,19.43333333,57,577.0833333,37.41666667,1014.941667,11.70333333
2/26/16 7:00,1456500706,19.375,57,562.5833333,38.16666667,1015.416667,12.53035714
2/26/16 8:00,1456504326,19.35833333,57,551.8333333,37.25,1015.791667,9.888333333
2/26/16 9:00,1456507796,19.30909091,57,538.3636364,37,1016.109091,8.982424242
2/26/16 10:00,1456511266,19.375,57,530.5,37.5,1015.533333,6.388333333
2/26/16 11:00,1456514885,19.54166667,56.25,515.3333333,41.16666667,1015.85,4.745
2/26/16 12:00,1456518504,19.71666667,56,503.1666667,36.41666667,1015.358333,1.858333333
2/26/16 13:00,1456522126,19.825,56.16666667,491.5833333,41.66666667,1014.958333,1.326666667
2/26/16 14:00,1456525745,20.09166667,57,488.75,53.5,1015.025,0.22
2/26/16 15:00,1456529365,20.29166667,57,517.3333333,43.08333333,1015.35,1.718333333
2/26/16 16:00,1456532985,20.15,57.75,492.1666667,39,1015.833333,4.248333333
2/26/16 17:00,1456536606,20.1,58,469.5833333,36.08333333,1016.2,5.758333333
2/26/16 18:00,1456540226,19.99166667,58.75,457.25,36.16666667,1016.475,6.161666667
2/26/16 19:00,1456543847,19.9,59,450.0833333,35.91666667,1016.85,6.6
2/26/16 20:00,1456547469,19.9,59,447.9166667,36,1017.475,6.672916667
2/26/16 21:00,1456551093,19.9,59,438.5,35.66666667,1018.55,7.1
2/26/16 22:00,1456554714,19.85,59,430.9166667,35.66666667,1018.891667,7.05
2/26/16 23:00,1456558337,19.8,59,423,36,1018.691667,7.182608696
2/27/16 0:00,1456561807,19.71818182,59,417.5454545,35.36363636,1018.681818,8.873737374
2/27/16 1:00,1456565278,19.66666667,59,410.3333333,35,1018.625,8.566666667
2/27/16 2:00,1456568900,19.6,59,405.9166667,35.08333333,1018.1,9.072413793
2/27/16 3:00,1456572522,19.55833333,59,401.25,35.16666667,1018.133333,9.675
2/27/16 4:00,1456576144,19.475,59,390.5833333,35,1017.691667,10.075
2/27/16 5:00,1456579766,19.4,59,386.0833333,35.08333333,1017.508333,10.5
2/27/16 6:00,1456583386,19.3,59,379.8333333,35.91666667,1017.3,11
2/27/16 7:00,1456587005,19.20833333,59,376.1666667,35.83333333,1018.033333,10.83833333
2/27/16 8:00,1456590624,19.225,59,373,36,1018.633333,10.19666667
2/27/16 9:00,1456594242,19.3,59,370.8333333,36.33333333,1018.333333,9.3
2/27/16 10:00,1456597861,19.38333333,59,369.25,36.33333333,1018.166667,7.758333333
2/27/16 11:00,1456601482,19.55,58.16666667,372.9166667,36.25,1017.866667,3.763333333
2/27/16 12:00,1456605101,19.66666667,58,369.5833333,36.41666667,1017.208333,2.338333333
2/27/16 13:00,1456608722,19.79166667,58,369.5833333,36.5,1016.5,1.363333333
2/27/16 14:00,1456612193,19.85454545,58,364.2727273,36.18181818,1015.927273,0.384545455
2/27/16 15:00,1456615663,19.91666667,58,361.4166667,36.58333333,1015.8,-0.013333333
2/27/16 16:00,1456619284,20.01666667,58,357.0833333,36.25,1015.908333,0.745
2/27/16 17:00,1456622904,20.08333333,58,353.4166667,36.5,1015.658333,2.098333333
2/27/16 18:00,1456626526,20.025,58,348.9166667,36.16666667,1015.866667,4.751666667
2/27/16 19:00,1456630148,19.9,58.41666667,342.5833333,36.33333333,1016.05,7.228333333
2/27/16 20:00,1456633770,19.75833333,59,343.5,36.58333333,1016.508333,8.058333333
2/27/16 21:00,1456637391,19.7,59,340.8333333,36.33333333,1017.041667,8.128333333
2/27/16 22:00,1456641012,19.7,59,343.75,36.08333333,1017.066667,9.298333333
2/27/16 23:00,1456644633,19.625,58.83333333,340.75,35.91666667,1016.966667,10.725
2/28/16 0:00,1456648253,19.53333333,58.16666667,341.0833333,35.83333333,1016.725,10.70333333
2/28/16 1:00,1456651874,19.41666667,58,339.9166667,35.08333333,1017.275,11.175
2/28/16 2:00,1456655496,19.28333333,58,339.0833333,35,1017.3,11.55333333
2/28/16 3:00,1456659117,19.18333333,58,338.5,35,1016.566667,12.04166667
2/28/16 4:00,1456662738,19.1,58,340.5,35.08333333,1017.241667,12.4
2/28/16 5:00,1456666208,19.01818182,58,339.0909091,35.36363636,1017.527273,11.94651515
2/28/16 6:00,1456669679,18.94166667,58,338.0833333,35.83333333,1017.658333,13.48333333
2/28/16 7:00,1456673300,18.80833333,58,339.8333333,36,1017.883333,13.20833333
2/28/16 8:00,1456676920,18.74166667,58,342.75,36.08333333,1018.291667,11.855
2/28/16 9:00,1456680541,18.90833333,57.08333333,354.0833333,47.83333333,1018.766667,10.28166667
2/28/16 10:00,1456684162,19,57,356.3333333,36.83333333,1019.091667,7.701666667
2/28/16 11:00,1456687783,19,57,353.1666667,37.25,1018.883333,6.013333333
2/28/16 12:00,1456691402,19.11666667,57,352.8333333,36.5,1018.525,4.523563218
2/28/16 13:00,1456695022,19.275,57,350.8333333,36.83333333,1018.025,2.318333333
2/28/16 14:00,1456698642,19.4,57,349.25,36.5,1017.558333,0.441666667
2/28/16 15:00,1456702260,19.4,57,346.3333333,37.75,1017.483333,3.55E-15
2/28/16 16:00,1456705880,19.45833333,57,344,37.16666667,1017.483333,0.245
2/28/16 17:00,1456709502,19.5,57,344.25,36.83333333,1017.333333,2.096666667
2/28/16 18:00,1456713121,19.48333333,57.58333333,337.0833333,36.91666667,1017.591667,5.27
2/28/16 19:00,1456716590,19.4,58,331.1818182,36.36363636,1017.690909,6.728333333
2/28/16 20:00,1456720059,19.4,58,330.25,36.16666667,1017.8,7.77
2/28/16 21:00,1456723679,19.325,58,326.75,36,1018.125,8.225
2/28/16 22:00,1456727300,19.25,58.25,320.3333333,36,1018.358333,9.25
2/28/16 23:00,1456730921,19.18333333,59,321.3333333,35.75,1018.15,9.183333333
2/29/16 0:00,1456734541,19.1,59,315.9166667,35.75,1018.058333,9.1
2/29/16 1:00,1456738160,19,59,313.1666667,36,1017.591667,9.07
2/29/16 2:00,1456741780,18.96666667,59,313.5,35.75,1017.191667,9.738596491
2/29/16 3:00,1456745399,18.9,59,315.6666667,35.5,1017.058333,10.72833333
2/29/16 4:00,1456749017,18.8,59,313,35.91666667,1016.733333,11.775
2/29/16 5:00,1456752637,18.7,59,313.8333333,36.25,1017.033333,12.19833333
2/29/16 6:00,1456756255,18.63333333,58.91666667,312.6666667,36.33333333,1017.25,13.63333333
2/29/16 7:00,1456759872,18.6,58.16666667,314.5,37.41666667,1017.966667,13.40166667
2/29/16 8:00,1456763489,18.56666667,58.08333333,313.0833333,38.33333333,1018.183333,11.55166667
2/29/16 9:00,1456767106,17.96666667,60.66666667,298.5833333,45.5,1018.508333,8.17
2/29/16 10:00,1456770721,18.475,61.33333333,342.8333333,48.83333333,1017.983333,5.29
2/29/16 11:00,1456774189,19.30909091,61,607.9090909,58.18181818,1017.627273,3.010757576
2/29/16 12:00,1456777659,19.65,61,754.5,41.25,1017.308333,1.663333333
2/29/16 13:00,1456781278,19.525,61,707.4166667,37.25,1016.45,-0.015
2/29/16 14:00,1456784899,20.14166667,61.08333333,776.5,54.41666667,1015.65,-0.586666667
2/29/16 15:00,1456788495,20.73333333,61.91666667,1007.25,54.08333333,1015.425,-1.025
2/29/16 16:00,1456792099,20.95,61.66666667,972.5,55.66666667,1015.266667,-1.063333333
2/29/16 17:00,1456795653,20.82142857,62.35714286,947.3076923,42,1015.2,0.419761905
2/29/16 18:00,1456799448,20.43333333,63,974.0833333,38.08333333,1015.658333,1.79
2/29/16 19:00,1456803065,20.25833333,63,922.8333333,36.08333333,1015.691667,3.826666667
2/29/16 20:00,1456806686,20.10833333,63,890.5833333,36.08333333,1015.5,5.836666667
2/29/16 21:00,1456810308,19.96666667,63,858,36.25,1015.466667,6.795
2/29/16 22:00,1456813928,19.86666667,63,824.8333333,36.25,1015.4,7.853333333
2/29/16 23:00,1456817400,19.8,62.63636364,790.9090909,35.45454545,1015.227273,9.34
3/1/16 0:00,1456820871,19.775,62,759.8333333,35.91666667,1015.208333,10.305
3/1/16 1:00,1456824494,19.65833333,62,738.75,35.91666667,1015.141667,9.786666667
3/1/16 2:00,1456828116,19.54166667,61.41666667,708.1666667,35.66666667,1014.691667,10.71166667
3/1/16 3:00,1456831738,19.45833333,61,693.3333333,35.75,1014.291667,11.08833333
3/1/16 4:00,1456835359,19.35833333,61,660.4166667,35.83333333,1014.308333,10.58666667
3/1/16 5:00,1456838979,19.23333333,61,635.5833333,37.5,1014.483333,11.50333333
3/1/16 6:00,1456842598,19.30833333,60.5,625.9166667,40,1014.891667,12.23666667
3/1/16 7:00,1456846216,19.725,59.5,615.9166667,41.5,1016.191667,13.42666667
3/1/16 8:00,1456849836,20.275,58.33333333,611.3333333,41.25,1016.45,12.14833333
3/1/16 9:00,1456853457,20.85,57.08333333,611.0833333,41.33333333,1016.708333,9.993333333
3/1/16 10:00,1456857078,22.06666667,56.75,920.5,65.08333333,1017.191667,8.881666667
3/1/16 11:00,1456860699,22.975,56,1369,61.08333333,1016.966667,6.548333333
3/1/16 12:00,1456864320,22.90833333,56,1446.666667,38.08333333,1016.225,3.88
3/1/16 13:00,1456867790,22.67272727,56.54545455,1323.909091,38.18181818,1015.481818,2.672727273
3/1/16 14:00,1456871260,22.5,57,1232.333333,38.08333333,1015.566667,2.756666667
3/1/16 15:00,1456874881,22.4,57,1139.083333,38.08333333,1015.916667,4.728333333
3/1/16 16:00,1456878502,22.33333333,57,1071.5,37.58333333,1016.05,5.703333333
3/1/16 17:00,1456882125,22.2,57,1016,40.58333333,1016.433333,6.6
3/1/16 18:00,1456885746,22.35,57.16666667,949.5,38.75,1016.183333,7.478333333
3/1/16 19:00,1456889368,22.38333333,57.33333333,877.5833333,36,1016.533333,8.483333333
3/1/16 20:00,1456892991,22.23333333,58,846.25,35.75,1016.875,8.333333333
3/1/16 21:00,1456896614,22.11666667,58,812.75,35.5,1016.841667,8.286666667
3/1/16 22:00,1456900236,22,58,784.25,35.5,1016.683333,8.736206897
3/1/16 23:00,1456903858,21.875,58,750.5833333,35.33333333,1016.6,8.575
3/2/16 0:00,1456907479,21.78333333,58.83333333,727.6666667,35.16666667,1016.275,8.483333333
3/2/16 1:00,1456911102,21.65833333,59,696.1666667,35,1016.008333,8.288333333
3/2/16 2:00,1456914727,21.54166667,59,669,35,1015.433333,7.641666667
3/2/16 3:00,1456918201,21.4,59,647.7272727,35,1015.063636,8.1
3/2/16 4:00,1456921674,21.4,59,626.9166667,35,1014.641667,8.1
3/2/16 5:00,1456925298,21.3,59,604.5833333,36.41666667,1014.475,8.036206897
3/2/16 6:00,1456928919,21.35,59,587.4166667,37.91666667,1014.575,8.178333333
3/2/16 7:00,1456932542,21.71666667,58.33333333,579.25,38.08333333,1014.483333,9.388333333
3/2/16 8:00,1456936165,22.18333333,57.5,569.0833333,38.25,1014.675,8.615
3/2/16 9:00,1456939784,22.6,57,509.0833333,44.5,1014.625,6.813333333
3/2/16 10:00,1456943400,22.94166667,58,417.6666667,49.66666667,1014.316667,5.543333333
3/2/16 11:00,1456947016,23.95833333,57.33333333,663.4166667,47.5,1013.475,4.93
3/2/16 12:00,1456950633,24.2,57,735.8333333,41.41666667,1013.141667,4.27
3/2/16 13:00,1456954257,23.90833333,57.08333333,683,40.25,1013.241667,4.686515152
3/2/16 14:00,1456957880,23.76666667,58,648.5833333,40.91666667,1013.791667,5.595
3/2/16 15:00,1456961502,23.74166667,57.83333333,608.75,47.91666667,1014.125,6.67
3/2/16 16:00,1456965124,24.5,57.91666667,784.0833333,61.66666667,1014.066667,8.458333333
3/2/16 17:00,1456968696,24.7,57.16666667,914.5,56.75,1014.325,9.17
3/2/16 18:00,1456972311,24.375,58,984.5833333,43,1014.15,9.375
3/2/16 19:00,1456975929,24.20833333,58,924.0833333,37.33333333,1014.475,9.208333333
3/2/16 20:00,1456979395,24.05454545,58,859.7272727,37,1014.6,9.654545455
3/2/16 21:00,1456982859,23.775,58.08333333,794.5833333,36.41666667,1014.816667,9.375
3/2/16 22:00,1456986593,23.56153846,58.92307692,752.4615385,36.07692308,1015.715385,9.161538462
3/2/16 23:00,1456990244,23.36666667,59,694.9166667,37.41666667,1015.2,9.274666667
3/3/16 0:00,1456993867,23.18333333,59,651.6666667,36.25,1015.133333,9.883333333
3/3/16 1:00,1456997488,23.03333333,59,611.75,36.91666667,1015.483333,9.791666667
3/3/16 2:00,1457001063,22.84166667,59,576.9166667,37.16666667,1015.191667,10.04166667
3/3/16 3:00,1457004592,22.73333333,59,546.9166667,37.16666667,1014.675,9.933333333
3/3/16 4:00,1457008293,22.56923077,59,517.4615385,36,1014.246154,9.769230769
3/3/16 5:00,1457011834,22.44166667,59,493.3333333,36.41666667,1014.208333,9.641666667
3/3/16 6:00,1457015586,22.35384615,59,476.7692308,37.23076923,1014.461538,9.693846154
3/3/16 7:00,1457019132,22.225,59.25,458.6666667,40.75,1014.791667,9.400862069
3/3/16 8:00,1457022602,22.17272727,60,442,38.81818182,1015.018182,9.348589342
3/3/16 9:00,1457026071,22.04166667,60,424,44.16666667,1015.316667,8.777873563
3/3/16 10:00,1457029691,22.41666667,61.83333333,681,69.41666667,1015.416667,8.696666667
3/3/16 11:00,1457033291,22.88461538,63.38461538,1150.153846,64.53846154,1015.169231,8.379615385
3/3/16 12:00,1457037032,22.91666667,63.83333333,1348.5,36.75,1014.425,7.391666667
3/3/16 13:00,1457040653,22.65,64,1299.333333,36.41666667,1013.991667,6.48
